id,date,funding_amount,funding_round,company_id
0,1640907534000,1692194,Series A,104
1,1566147853000,1670131,Series B,206
2,1552915176000,,Seed,413
3,1609513637000,2157817,Series C,264
4,1628856933000,1106090,Series B,356
5,1611175240000,2422093,Seed,842
6,1627969556000,780832,Series C,596
7,1644828286000,2989647,Seed,329
8,1565701733000,3324416,Series B,187
9,1588260127000,766852,Seed,350
10,1575039365000,3369246,Series B,879
11,1546424692000,353009,Seed,227
12,1570960878000,1125711,Seed,608
13,1568750965000,48185,Series C,505
14,1636062455000,2147160,Series B,432
15,1597111710000,3274582,Series B,329
16,1583404713000,1919976,Series C,330
17,1604281586000,1016408,Series C,545
18,1552675034000,4464894,Series C,724
19,1563137797000,3644170,Series A,423
20,1645405159000,2633502,Series A,724
21,1631899866000,2097783,Seed,740
22,1575593718000,,Series C,324
23,1564453470000,,Series B,711
24,1582242843000,862078,Series B,695
25,1641794622000,3741856,Series A,364
26,1556365576000,,Series A,720
27,1564493067000,2921707,Series B,960
28,1592228131000,4797096,Series B,247
29,1616409921000,1715626,Series C,551
30,1609706087000,4015252,Seed,699
31,1576315234000,3997074,Series C,691
32,1628944793000,3882900,Seed,765
33,1550808499000,570491,Series C,755
34,1552459262000,500156,Series A,844
35,1643243786000,1141567,Seed,730
36,1604884588000,2546946,Series C,453
37,1576487450000,4918963,Series A,84
38,1564654111000,3065208,Series A,551
39,1643253416000,508865,Series B,36
40,1613221375000,3613366,Series B,623
41,1608598482000,3065666,Series B,467
42,1556546016000,712283,Series C,301
43,1611240360000,1039525,Series A,458
44,1636310665000,4006992,Series B,849
45,1629715551000,279822,Series B,736
46,1575609996000,4548865,Series C,456
47,1615292483000,3925524,Series C,919
48,1642078206000,3235298,Seed,674
49,1583826355000,2353245,Series B,598
50,1562123940000,3836409,Series C,901
51,1595246527000,2019240,Series C,367
52,1641825083000,2811427,Series C,175
53,1603785473000,918456,Series C,445
54,1557994133000,3483428,Series B,63
55,1572119243000,4787627,Seed,148
56,1599636901000,391250,Seed,977
57,1601745811000,,Series B,250
58,1554247744000,3721517,Series B,395
59,1598201833000,3081726,Seed,235
60,1572688491000,4894265,Series A,172
61,1573590495000,2856571,Series C,102
62,1579136643000,892081,Series B,367
63,1603122133000,1554310,Series C,344
64,1591011452000,1550513,Seed,465
65,1582196589000,3607120,Seed,932
66,1558034648000,4357850,Series B,37
67,1570787632000,4571230,Series A,9
68,1561415077000,2906070,Series A,493
69,1607519320000,1452070,Series A,716
70,1562853275000,4506720,Series C,254
71,1599120582000,3473287,Series C,652
72,1622816521000,,Seed,80
73,1608496933000,4194775,Seed,712
74,1642498804000,505508,Seed,714
75,1569523581000,2950122,Series C,794
76,1616250172000,4465842,Seed,207
77,1598357626000,2968626,Series B,132
78,1616305801000,2211958,Seed,956
79,1631282232000,3659072,Series B,179
80,1636639055000,1941289,Series C,114
81,1556284078000,362385,Series A,514
82,1557221636000,3631941,Series A,127
83,1624994940000,1861738,Series C,225
84,1614197389000,3390212,Series C,521
85,1604888895000,3005102,Series C,149
86,1600121229000,54580,Series B,698
87,1620377150000,2980684,Series B,736
88,1609430136000,2328335,Series A,933
89,1597900441000,3568919,Series B,50
90,1636862456000,4032476,Seed,410
91,1599283969000,4087350,Series C,424
92,1569515620000,2690475,Series C,563
93,1618742005000,3961292,Seed,500
94,1624824580000,,Seed,151
95,1610745594000,4980071,Seed,943
96,1611900303000,1110659,Series A,641
97,1557786311000,3028044,Series A,50
98,1557178970000,2396344,Series C,558
99,1589058124000,1769039,Series B,320
100,1623561767000,2910512,Series B,554
101,1564269132000,2286888,Series B,692
102,1629517170000,4551402,Series B,558
103,1629926235000,3053904,Series B,569
104,1575478440000,676846,Seed,206
105,1636550386000,3108278,Seed,623
106,1570309303000,2671008,Series B,201
107,1587078604000,1227881,Series C,664
108,1593494712000,681246,Series B,290
109,1635086679000,,Seed,943
110,1627871793000,1915275,Series B,949
111,1596608365000,1053175,Series B,734
112,1637208801000,2055601,Seed,814
113,1550307481000,322457,Series B,429
114,1591620539000,213351,Series A,90
115,1593428073000,1485163,Seed,67
116,1547460183000,1787311,Series C,888
117,1631986837000,3855940,Series A,263
118,1622577176000,3229285,Series B,510
119,1587354237000,1908602,Series C,719
120,1579663105000,2930537,Seed,264
121,1570232949000,,Series A,782
122,1551136113000,3287105,Seed,458
123,1614306055000,572218,Series A,821
124,1589098173000,834536,Series A,956
125,1640502767000,2617101,Series C,62
126,1598491450000,1549220,Series A,460
127,1570739778000,3608528,Seed,958
128,1548922844000,,Series B,632
129,1640900720000,4414394,Series C,782
130,1608847728000,1137777,Seed,606
131,1645127750000,3433183,Series A,17
132,1555715648000,1066091,Series B,913
133,1555520775000,4660106,Series C,332
134,1627966208000,4014243,Seed,152
135,1645959567000,1718705,Series B,792
136,1577441111000,,Series B,674
137,1550184606000,1288660,Series A,214
138,1625392279000,1575899,Seed,989
139,1614144157000,1913822,Series C,641
140,1573160594000,170528,Seed,812
141,1602183307000,3898825,Series C,896
142,1647135082000,3120910,Series C,396
143,1635009475000,4397159,Seed,897
144,1594075749000,1328942,Seed,27
145,1644796645000,1048012,Series B,547
146,1574594199000,3934222,Seed,110
147,1613531411000,,Series B,169
148,1558775249000,4116535,Series A,782
149,1587436097000,1716453,Series C,933
150,1564287214000,,Series C,696
151,1573520784000,3546062,Series C,639
152,1647138131000,3769618,Series A,323
153,1614888182000,4771245,Seed,183
154,1608495878000,3393803,Series A,204
155,1574715174000,1474962,Series C,412
156,1611118864000,1678084,Series A,100
157,1621094544000,1071896,Seed,395
158,1556622560000,2325887,Seed,924
159,1575499467000,4682727,Series B,431
160,1621140306000,4892715,Series C,966
161,1640601623000,1621107,Series C,245
162,1639437384000,365009,Series C,560
163,1587368077000,2764449,Seed,255
164,1595504755000,,Series B,527
165,1572290519000,175828,Series A,169
166,1584167677000,2185538,Series C,426
167,1594040528000,2284719,Series A,434
168,1592434307000,113467,Seed,418
169,1597798932000,3408314,Series A,35
170,1601312301000,3811820,Seed,987
171,1613951483000,4855122,Seed,464
172,1577888751000,4795929,Series B,350
173,1619456989000,2766888,Series A,390
174,1610322234000,3732253,Seed,813
175,1572309925000,2220989,Seed,416
176,1645281558000,3500932,Series B,647
177,1619066034000,1916845,Series B,90
178,1619738407000,4905838,Series B,462
179,1598387125000,4168955,Series B,375
180,1641769083000,1424722,Seed,712
181,1553759388000,2758443,Series A,759
182,1573146999000,3663771,Series A,202
183,1546379521000,2205105,Seed,876
184,1570974982000,3818583,Series B,814
185,1569200330000,4600173,Series B,289
186,1567394883000,3912962,Seed,880
187,1617039854000,3910870,Seed,810
188,1634342290000,4392569,Series A,575
189,1594031124000,,Series A,156
190,1611093272000,1448910,Series B,651
191,1638514508000,,Series B,382
192,1642880463000,4327552,Series B,890
193,1584846657000,1105826,Series B,811
194,1619171485000,280765,Seed,98
195,1577984626000,1474341,Series A,318
196,1612105206000,607123,Series B,604
197,1558132363000,3969333,Series B,110
198,1604661772000,1497803,Series C,491
199,1589982961000,2459441,Series C,43
200,1558066809000,4655618,Seed,445
201,1611622896000,871378,Series C,789
202,1546342942000,3248282,Series A,362
203,1632634759000,1425250,Series A,93
204,1602655123000,3804802,Series B,712
205,1643958223000,4757234,Series A,319
206,1559387290000,,Series A,527
207,1631327851000,2248136,Series B,875
208,1556322546000,3002937,Seed,172
209,1562683063000,3258040,Seed,766
210,1580351088000,3337899,Series A,306
211,1558426209000,2278800,Series B,412
212,1595186987000,520845,Series C,175
213,1611940553000,2275400,Series A,844
214,1575274260000,4281119,Series A,563
215,1627075579000,3727865,Series C,557
216,1602052440000,,Series A,565
217,1548486013000,1207451,Series A,61
218,1580900288000,3765730,Series B,30
219,1586158406000,319596,Series C,534
220,1554965517000,4479960,Series B,626
221,1630140691000,696080,Seed,771
222,1556765875000,2949825,Series C,830
223,1609727373000,4067800,Series B,35
224,1552904457000,3146853,Series A,250
225,1614465400000,4535088,Series A,779
226,1633621003000,67333,Series C,71
227,1574616333000,884054,Series A,148
228,1549299637000,2359573,Series B,326
229,1583696596000,3238743,Series A,706
230,1627261498000,4210244,Series B,148
231,1559141320000,4813866,Series C,879
232,1578760663000,2946238,Seed,857
233,1596278212000,,Series B,475
234,1618116023000,4790508,Series C,178
235,1557627116000,413918,Series A,666
236,1571241648000,2734178,Seed,935
237,1640646402000,2788773,Series C,282
238,1645449978000,2193980,Series A,0
239,1553048546000,4717313,Series B,899
240,1632919687000,2641077,Series B,461
241,1558680555000,2893515,Series A,470
242,1616633954000,4176228,Series A,236
243,1637083905000,3761916,Seed,417
244,1592551997000,1019425,Series A,846
245,1575743176000,,Series A,345
246,1576600136000,,Series B,520
247,1623710144000,1584226,Series C,339
248,1578609562000,3663163,Series A,2
249,1638687977000,1132917,Series A,563
250,1575773844000,545737,Seed,897
251,1601438719000,4561758,Series A,454
252,1618721729000,1206376,Seed,828
253,1568292996000,3398650,Series C,977
254,1618356641000,4585936,Series B,844
255,1599673178000,4548787,Series B,798
256,1624427753000,3743957,Seed,500
257,1640231370000,3037156,Series A,182
258,1619513636000,4559614,Series A,495
259,1613225102000,1506574,Series A,272
260,1606720642000,1949912,Series C,258
261,1641802688000,4792422,Seed,423
262,1635679189000,2944466,Series C,660
263,1554914030000,2994387,Series B,448
264,1581954232000,1284579,Series C,506
265,1615789607000,4500663,Series A,966
266,1631649408000,3133009,Series B,72
